,Name,Address,Website,Type,Awards offered,Campus setting,Campus housing,Student population,Undergraduate students,Graduation Rate,Transfer-Out Rate,Cohort Year *,Net Price **,Largest Program,IPEDS ID,OPE ID,Latitude,Longitude
88,University of Maryland Eastern Shore,"J.T. Williams Hall, Princess Anne, Maryland 21853-1299",www.umes.edu/,"4-year, Public",One but less than two years certificate|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,Town: Fringe,Yes,2886.0,2333.0,41%,38%,Fall 2014,"$15,633",-,163338.0,210600.0,38.21403735,-75.68287648503558
89,University of the District of Columbia,"4200 Connecticut Ave NW, Washington, District of Columbia 20008",www.udc.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship,City: Large,No,4199.0,3828.0,23%,22%,Fall 2014,"$16,125",-,131399.0,144100.0,38.9449357,-77.06631766840863
90,University of the District of Columbia-David A Clarke School of Law,"4340 Connecticut Ave NW, Washington, District of Columbia 20008",www.law.udc.edu/,"4-year, Public",Doctor's degree - professional practice,City: Large,No,253.0,,,,Fall 2014,,-,363721.0,144102.0,38.9462253,-77.065201
91,University of the Virgin Islands- Saint Thomas Campus,"2 John Brewers Bay, Charlotte Amalie, Virgin Islands 00802-9990",www.uvi.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,Town: Remote,Yes,2084.0,1850.0,30%,30%,Fall 2014,"$9,957",-,243665.0,394600.0,18.3435634,-64.9726442679158
92,University of the Virgin Islands-Albert A. Sheen,"University Drive, Saint Croix District, United States Virgin Islands, United States",www.uvi.edu/,"4-year, Public",Less than one year certificate|Associate's degree|Bachelor's degree|Master's degree|Post-master's certificate|Doctor's degree - research/scholarship,Town: Remote,Yes,,,,,Fall 2014,,-,24366501.0,394601.0,17.7181157,-64.7996397
93,Virginia State University,"1 Hayden Drive, Petersburg, Virginia 23806",www.vsu.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Doctor's degree - research/scholarship,Suburb: Large,Yes,4365.0,4025.0,46%,20%,Fall 2014,"$18,332",-,234155.0,376400.0,37.2383399,-77.41950354459487
94,Virginia Union University,"1500 N Lombardy St, Richmond, Virginia 23220",www.vuu.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree|Doctor's degree,City: Midsize,Yes,1451.0,1136.0,36%,17%,Fall 2014,"$18,722",-,234164.0,376600.0,37.561759800000004,-77.4510597886061
95,Virginia University of Lynchburg,"2058 Garfield Ave, Lynchburg, Virginia 24501",www.vul.edu/,"4-year, primarily associate's, Private not-for-profit",One but less than two years certificate|Associate's degree|Bachelor's degree|Master's degree|Doctor's degree,City: Small,Yes,270.0,229.0,27%,44%,Fall 2014,"$17,878",-,234137.0,376200.0,37.3951427,-79.1525241
96,Voorhees College,"491 Porter Drive, Denmark, South Carolina 29042",www.voorhees.edu/,"4-year, Private not-for-profit",Bachelor's degree,Town: Distant,Yes,510.0,510.0,41%,,Fall 2014,"$16,223",-,218919.0,345500.0,33.3058578,-81.1285669
97,West Virginia State University,"Rte 25, Institute, West Virginia 25112-1000",www.wvstateu.edu/,"4-year, Public",One but less than two years certificate|Bachelor's degree|Master's degree,Suburb: Midsize,Yes,4120.0,4009.0,30%,17%,Fall 2014,"$12,399",-,237899.0,382600.0,38.3793907,-81.76806034458825
98,Wilberforce University,"1055 N Bickett Rd, Wilberforce, Ohio 45384-1001",www.wilberforce.edu/,"4-year, Private not-for-profit",Bachelor's degree|Master's degree,Rural: Fringe,Yes,566.0,553.0,39%,,Fall 2014,"$13,614",-,206491.0,314100.0,39.70859065,-83.87895696227432
99,Wiley College,"711 Wiley Ave, Marshall, Texas 75670",wileyc.edu/,"4-year, Private not-for-profit",Associate's degree|Bachelor's degree,Town: Distant,Yes,712.0,712.0,31%,28%,Fall 2014,"$14,687",-,229887.0,366900.0,32.5370939,-94.3765855
100,Winston-Salem State University,"601 Martin Luther King Jr Dr, Winston-Salem, North Carolina 27110-0001",www.wssu.edu/,"4-year, Public",Bachelor's degree|Postbaccalaureate certificate|Master's degree|Post-master's certificate|Doctor's degree - professional practice,City: Midsize,Yes,5121.0,4656.0,50%,29%,Fall 2014,"$11,868",-,199999.0,298600.0,36.089515399999996,-80.22397373065107
101,Xavier University of Louisiana,"1 Drexel Drive, New Orleans, Louisiana 70125-1098",https://www.xula.edu/,"4-year, Private not-for-profit",Less than one year certificate|Bachelor's degree|Master's degree|Doctor's degree - research/scholarship|Doctor's degree - professional practice,City: Large,Yes,3325.0,2530.0,50%,36%,Fall 2014,"$19,066",-,160904.0,203200.0,29.9638897,-90.10922358519306
